county_fips_code,county_name,state_name,forecast_date,prediction_date,new_confirmed,cumulative_confirmed,new_deaths,cumulative_deaths,hospitalized_patients,recovered,new_confirmed_ground_truth,cumulative_confirmed_ground_truth,new_deaths_ground_truth,cumulative_deaths_ground_truth,hospitalized_patients_ground_truth,recovered_documented_ground_truth
48499,Wood,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48247,Jim Hogg,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48333,Mills,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48479,Webb,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48123,De Witt,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48133,Eastland,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48211,Hemphill,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48305,Lynn,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48181,Grayson,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48205,Hartley,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48495,Winkler,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48207,Haskell,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48229,Hudspeth,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48453,Travis,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48265,Kerr,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48387,Red River,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48393,Roberts,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48413,Schleicher,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48451,Tom Green,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48407,San Jacinto,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48169,Garza,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48193,Hamilton,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48315,Marion,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48293,Limestone,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48313,Madison,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48369,Parmer,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48445,Terry,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
48503,Young,Texas,9/19/2020,2/8/2020,,,,,,,,,,,,
